TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies
lSLF07#2@34"CompileXIB HoursViewController.xib306674413#306674414#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib8621045088#574"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
s306674413.932988
e306674414.527179
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib306674413#306674414#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib8619821472#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
s306674414.318472
e306674415.467033
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib306674414#306674415#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib8615079776#580"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
s306674412.244910
e306674412.802495
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib306674412#306674412#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib8614507616#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
s306674412.229053
e306674412.830353
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib306674412#306674412#0(0"0(0#0#65"/Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib8616633920#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib
s306674412.802583
e306674413.226728
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib306674412#306674413#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib8613497312#572"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib
s306674410.879792
e306674411.388657
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib306674410#306674411#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib8621338400#574"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
s306674410.267803
e306674410.879674
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib306674410#306674410#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib8605841888#598"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib
s306674410.807695
e306674411.400799
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib306674410#306674411#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib8621781888#598"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib
s306674411.388744
e306674411.984412
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib306674411#306674411#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib8620830656#596"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
s306674410.266831
e306674410.807607
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib306674410#306674410#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib8607490080#600"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
s306674411.400892
e306674411.961242
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib306674411#306674411#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib8620221344#596"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeEightViewController.xib
s306471645.491524
e306471645.974724
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib306471645#306471645#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewYork/recipeEightViewController.xib8627771360#586"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeFiveViewController.xib
s306471644.834215
e306471645.403569
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeFiveViewController.xib
lSLF07#2@39"CompileXIB recipeFiveViewController.xib306471644#306471645#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewYork/recipeFiveViewController.xib8623887648#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeFiveViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeFourViewController.xib
s306471644.471336
e306471644.977100
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeFourViewController.xib
lSLF07#2@39"CompileXIB recipeFourViewController.xib306471644#306471644#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewYork/recipeFourViewController.xib8624915648#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeFourViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeNineViewController.xib
s306471646.001812
e306471646.535258
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeNineViewController.xib
lSLF07#2@39"CompileXIB recipeNineViewController.xib306471646#306471646#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewYork/recipeNineViewController.xib8624333856#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeNineViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeOneViewController.xib
s306471643.929548
e306471644.372286
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeOneViewController.xib
lSLF07#2@38"CompileXIB recipeOneViewController.xib306471643#306471644#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/recipeOneViewController.xib8590254880#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeOneViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeSevenViewController.xib
s306471645.403664
e306471645.899275
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeSevenViewController.xib
lSLF07#2@40"CompileXIB recipeSevenViewController.xib306471645#306471645#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewYork/recipeSevenViewController.xib8621508800#586"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeSevenViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.xib
s306471644.977293
e306471645.491437
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.xib
lSLF07#2@38"CompileXIB recipeSixViewController.xib306471644#306471645#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.xib8628827776#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeSixViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.xib
s306471646.009999
e306471646.536191
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.xib
lSLF07#2@38"CompileXIB recipeTenViewController.xib306471646#306471646#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.xib8623954560#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeTenViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeTenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.xib
s306471644.372380
e306471644.834122
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib306471644#306471644#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.xib8625626048#586"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeThreeViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.xib
s306471643.994971
e306471644.471244
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib306471643#306471644#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.xib8590108768#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/recipeTwoViewController.nib /Users/Diane/Desktop/WickedWalksNewYork/recipeTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#
