lSLF07#2@110"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png" "Gertrude Tredwell.png"307589215#307589215#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Gertrude Tredwell.png8634721824#622"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Gertrude Tredwell.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Gertrude Tredwell.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png" "Hanging Elms.png"
s307589213.237907
e307589213.382872
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png
xHanging Elms.png
lSLF07#2@100"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png" "Hanging Elms.png"307589213#307589213#0(0"0(0#0#61"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Hanging Elms.png8619377792#612"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Hanging Elms.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Hanging Elms.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png" "Harry Houdini 1899.png"
s307589213.382969
e307589213.926913
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png
xHarry Houdini 1899.png
lSLF07#2@112"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png" "Harry Houdini 1899.png"307589213#307589213#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Harry Houdini 1899.png8613601568#624"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Harry Houdini 1899.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Harry Houdini 1899.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png" "Houdini's handcuffs.png"
s307589213.384793
e307589213.528303
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png
xHoudini's handcuffs.png
lSLF07#2@114"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png" "Houdini's handcuffs.png"307589213#307589213#0(0"0(0#0#68"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Houdini's handcuffs.png8613375520#626"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Houdini's handcuffs.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Houdini's handcuffs.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png" "House of Death.png"
s307589213.528396
e307589213.633956
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png
xHouse of Death.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png" "House of Death.png"307589213#307589213#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksNewYork/House of Death.png8611340832#616"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/House of Death.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/House of Death.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png" "Joel Steinberg.png"
s307589213.634048
e307589213.671652
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png
xJoel Steinberg.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png" "Joel Steinberg.png"307589213#307589213#0(0"0(0#0#63"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Joel Steinberg.png8616354912#616"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Joel Steinberg.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Joel Steinberg.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png" "Lincoln Wanted poster.png"
s307589213.853964
e307589214.246531
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png
xLincoln Wanted poster.png
lSLF07#2@118"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png" "Lincoln Wanted poster.png"307589213#307589214#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln Wanted poster.png8613044960#630"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln Wanted poster.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln Wanted poster.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png" "Lincoln funeral carriage doors.png"
s307589213.671752
e307589213.853865
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png
xLincoln funeral carriage doors.png
lSLF07#2@136"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png" "Lincoln funeral carriage doors.png"307589213#307589213#0(0"0(0#0#79"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln funeral carriage doors.png8613717024#648"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lincoln funeral carriage doors.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lincoln funeral carriage doors.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png" "Lisa Launders Grave.png"
s307589213.927084
e307589214.011511
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png
xLisa Launders Grave.png
lSLF07#2@114"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png" "Lisa Launders Grave.png"307589213#307589214#0(0"0(0#0#68"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lisa Launders Grave.png8608325344#626"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Lisa Launders Grave.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Lisa Launders Grave.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png" "Mark Twain.png"
s307589215.455229
e307589215.817302
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png
xMark Twain.png
lSLF07#2@96"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png" "Mark Twain.png"307589215#307589215#0(0"0(0#0#59"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Mark Twain.png8636344992#608"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Mark Twain.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Mark Twain.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png" "McSorley's bartender.png"
s307589214.011607
e307589214.171567
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png
xMcSorley's bartender.png
lSLF07#2@116"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png" "McSorley's bartender.png"307589214#307589214#0(0"0(0#0#69"/Users/Diane/Desktop/Apps/WickedWalksNewYork/McSorley's bartender.png8603439104#628"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/McSorley's bartender.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/McSorley's bartender.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png" "Merchant's House dining room.png"
s307589214.246623
e307589214.350758
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png
xMerchant's House dining room.png
lSLF07#2@132"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png" "Merchant's House dining room.png"307589214#307589214#0(0"0(0#0#77"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House dining room.png8638756928#644"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House dining room.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House dining room.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png" "Merchant's House plaque.png"
s307589214.271538
e307589214.373252
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png
xMerchant's House plaque.png
lSLF07#2@122"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png" "Merchant's House plaque.png"307589214#307589214#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House plaque.png8636793024#634"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Merchant's House plaque.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Merchant's House plaque.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png" "Peter Stuyvesant 1660.png"
s307589215.467350
e307589215.716507
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png
xPeter Stuyvesant 1660.png
lSLF07#2@118"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png" "Peter Stuyvesant 1660.png"307589215#307589215#0(0"0(0#0#70"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant 1660.png8631532128#630"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant 1660.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant 1660.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png" "Peter Stuyvesant statue.png"
s307589214.350853
e307589214.496543
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png
xPeter Stuyvesant statue.png
lSLF07#2@122"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png" "Peter Stuyvesant statue.png"307589214#307589214#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant statue.png8634453088#634"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Peter Stuyvesant statue.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Peter Stuyvesant statue.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe House.png" "Poe House.png"
s307589214.373356
e307589214.494768
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe House.png
xPoe House.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Poe House.png" "Poe House.png"307589214#307589214#0(0"0(0#0#58"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe House.png8629339296#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe House.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe House.png"0#

CCopyPNGFile "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe portrait.png" "Poe portrait.png"
s307589214.494973
e307589215.016729
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe portrait.png
xPoe portrait.png
lSLF07#2@100"CopyPNGFile "build/Distribution-iphoneos/WickedWalksNewYork.app/Poe portrait.png" "Poe portrait.png"307589214#307589215#0(0"0(0#0#61"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe portrait.png8625487104#612"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/Poe portrait.png" "/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Poe portrait.png"0#
